post_index,post_text
1,"InvestorStack - ทักษะนักลงทุน
Top contributor
  · 23m
  ·
กลยุทธ์ MACD เมื่อใช้กับหุ้นไทยและสหรัฐ ผลลัพธ์เป็นยังไงเข้าไปดูกันได้เลยยย
InvestorStack - ทักษะนักลงทุน
27m
  ·
Golden Cross, CDC หรือ MACD อันไหนดีกว่ากัน ??
เปรียบเทียบทั้งตลาดหุ้นไทยและตลาดหุ้นสหรัฐ!!
--
แอดได้ backtest ทั้งสามกลยุทธ์กับหุ้น SET 100 ในไทยและ Nasdaq 100 … See more
All reactions:
1
1
Like
Comment
Send
Share

Comment as Pupreaw Siriprapha"
2,"Sacoollada Jack
Top contributor
  · 27m
  ·
 **ข้อดีของตลาดหุ้นไทย (SET)**  
1. **โอกาสซื้อสะสมในราคาถูก 
**  
   - ตลาดหุ้นไทยติดลบถึง **-13.35%** ซึ่งอาจดูน่ากังวล แต่สำหรับนักลงทุนระยะยาว นี่คือโอกาสทองในการทยอยสะสมหุ้นพื้นฐานดีในราคาที่ต่ำกว่ามูลค่าที่แท้จริง  
   - การซื้อในช่วงตลาดขาลง สามารถสร้างผลตอบแทนที่ดีเมื่อเศรษฐกิจฟื้นตัว  … See more
All reactions:
4
4
4 shares
Like
Comment
Send
Share

Answer as Pupreaw Siriprapha"
3,"Jordan Graham
Top contributor
  · 41m
  ·
หุ้นขาขึ้นรอบใหม่
41m
  ·

การบ้าน 18.2.68

MGI COMAN JCKH VGI GFPT FSMART TOP KAMART KGEN ASIAN THG SPRC PM MTC METCO TFM AIT PLANET INET HENG TTB UTP LANNA TIDLOR QTL KTC SCP MUFG19 BABA80 LVMH01 HERMES80 XIAOMI80 #หุ้นขาขึ้นรอบใหม่
All reactions:
9
9
1 share
Like
Comment
Send
Share

Comment as Pupreaw Siriprapha"
4,"กำไรดีบอกด้วย
Top contributor
  · 3h
  ·
โอเค รูัเรื่องงง
ตลท.ชี้แจง หากตัด DELTA และ AOT หุ้นไทยจะบวก 15 จุด 
#TPinvestor #หุ้น
Think plus investor 
3h
  ·
All reactions:
2
2
1 comment
Like
Comment
Send
Share
Ajarn Liang
ตอนเขาแบกตลาดก็ไม่พูดเนาะ
14m
Like
Reply
Share

Answer as Pupreaw Siriprapha"
5,"Ajarn Liang
ตอนเขาแบกตลาดก็ไม่พูดเนาะ
14m
Like
Reply
Share"
6,"Micheal Masino
Top contributor
  · 1h
  ·
หุ้นจีนเป็นขาลงตั้งแต่ปี2020ซึ่งพึ่งมาฟื้น2025กินเวลา5ปี ไทยพึ่งเริ่มลงปี2023จะมาขึ้น2025เลยหรือ ผมว่าอาจจะกินเวลาไปถึงปี2028เลย
All reactions:
38
38
17 comments
1 share
Like
Comment
Send
Share
Wattana sakulmuen
ต้องมาดูปัจจัย จีนเขาปล่อยกลุ่มอสังหาล้มไป แล้วหนุนกลุ่มเทคให้ขึ้นมา ส่วนไทยหละ?
54m
Like
Reply
Share
Set Set
หลังโควิดของไทย เรียกว่าฟื้นตรงไหนหรอ 1700 ยังไม่ถึง ต่างชาตินิวไฮว่าเล่น
52m
Like
Reply
Share

Comment as Pupreaw Siriprapha"
7,"Wattana sakulmuen
ต้องมาดูปัจจัย จีนเขาปล่อยกลุ่มอสังหาล้มไป แล้วหนุนกลุ่มเทคให้ขึ้นมา ส่วนไทยหละ?
54m
Like
Reply
Share"
8,"Set Set
หลังโควิดของไทย เรียกว่าฟื้นตรงไหนหรอ 1700 ยังไม่ถึง ต่างชาตินิวไฮว่าเล่น
52m
Like
Reply
Share"
9,"Can Neverdie
9h
  ·


วันนี้ SET ไทย ลงหนัก
พรุ่งนี้จะขึ้นมั้ยครับ
แนะนำหน่อยครับ
All reactions:
13
13
11 comments
Like
Comment
Send
Share
เสธภพ สินตระการผล
เอาจริง ๆ มันลงแรง เพราะ delta เซตบวกแรงเพราะ delta แต่หุ้นโดยรวมมันดีอยู่นะ
ถ้าเอา delta ออกจาก set50 ได้ หุ้นโดยรวมคงดีกว่านี้ รวมไปถึง set50 ด้วย จะได้เห็น set บวกที่แท้จริง
8h
Like
Reply
Share
เกรียงไกร บัวระบัน
ดัชนีลบ จริง แต่หุ้นภาพรวม บวก
8h
Like
Reply
Share

Comment as Pupreaw Siriprapha"
10,"เสธภพ สินตระการผล
เอาจริง ๆ มันลงแรง เพราะ delta เซตบวกแรงเพราะ delta แต่หุ้นโดยรวมมันดีอยู่นะ
ถ้าเอา delta ออกจาก set50 ได้ หุ้นโดยรวมคงดีกว่านี้ รวมไปถึง set50 ด้วย จะได้เห็น set บวกที่แท้จริง
8h
Like
Reply
Share"
11,"เกรียงไกร บัวระบัน
ดัชนีลบ จริง แต่หุ้นภาพรวม บวก
8h
Like
Reply
Share"
12,"Korakot Kongsataya
Top contributor
  · 49m
  ·
+3
เล่นหุ้นเป็นวันวัน
2h
  ·
ห้องเรียน เล่นหุ้นเป็นวันวัน EP.1
“ทำความรู้จักกับกราฟแท่งเทียน : พื้นฐานที่มือใหม่ควรรู้”
Like
Comment
Send
Share

Comment as Pupreaw Siriprapha"
13,"Nid Suparatmon
3h
  ·
Sunan Suwan
6h
  ·
ระหว่างช่วงหลังเรียน, การบ้านเป็นวิธีที่ดีที่สุดในการเตรียมตัวสำหรับวันพรุ่งนี้
All reactions:
2
2
Like
Comment
Send
Share

Comment as Pupreaw Siriprapha"
14,"กำไรดีบอกด้วย
Top contributor
  · 3h
  ·
กำไรฟื้นแล้ว
Think plus investor 
3h
  ·

GPSC แจ้งปี 67 กำไร 4,062 ล้านบาท โต 10% ความต้องการไฟฟ้า ไอน้ำ เพิ่ม พร้อมจ่ายปันผลอีก 0.45บาท
#TPinvestor #หุ้น
All reactions:
12
12
2 comments
1 share
Like
Comment
Send
Share
Aii-Mat Sumate
Top contributor
จ่ายปันผล น้อยกว่า Pttgc ที่ขาดทุนมหาศาลอีก
2h
Like
Reply
Share
Nuu SmallWin
Jettanut Kanjanaworanun อ่าาาทยิ้มมุมปาก
1h
Like
Reply
Share

Comment as Pupreaw Siriprapha"
15,"Aii-Mat Sumate
Top contributor
จ่ายปันผล น้อยกว่า Pttgc ที่ขาดทุนมหาศาลอีก
2h
Like
Reply
Share"
16,"Nuu SmallWin
Jettanut Kanjanaworanun อ่าาาทยิ้มมุมปาก
1h
Like
Reply
Share"
17,"กำไรดีบอกด้วย
Top contributor
  · 6h
  ·
สู้เค้าาาา
Think plus investor 
6h
  ·
ในขณะที่ DELTA กับ AOT กำลังทุบดัชนี
หุ้นใหญ่ที่เหลือ กำลังช่วยกันแบก 
.
.
#TPinvestor #หุ้น #หุ้นไทย #ลงทุน
All reactions:
44
44
1 comment
1 share
Like
Comment
Send
Share
Preecharphong Yot
Top contributor
เจอ เดี๋ยวต้า ตัวเดียว ตัวอื่นเขียวๆอย่างเยอะยังดึงให้เขียวไม่ไหว
1h
Like
Reply
Share

Comment as Pupreaw Siriprapha"
18,"Preecharphong Yot
Top contributor
เจอ เดี๋ยวต้า ตัวเดียว ตัวอื่นเขียวๆอย่างเยอะยังดึงให้เขียวไม่ไหว
1h
Like
Reply
Share"
19,"Twt Zizty
Top contributor
  · 1d
  ·
สอบถามคับมือใหม่มีหุ้นตัวไหนทำกำไรให้ได้วันละ10-20%
All reactions:
35
35
41 comments
Like
Comment
Send
Share
Teerapat Nualsri
  ·
Follow
เยอะขนาดนั้นก็แทงสวนแมนยูเลยครับ หุ้นไทยไม่มีแน่นอน
23h
Like
Reply
Share
3
Dollar Lapanantarat
หุ้นคงยาก ไปDw. ไม่ P. ก็. C ม้นได้ตามที่คุณว่าจริงๆ มันก็ขึ้นอยู่กับคุณแล้วว่าจะได้หรือเสีย
1d
Like
Reply
Share

Comment as Pupreaw Siriprapha"
20,"Teerapat Nualsri
  ·
Follow
เยอะขนาดนั้นก็แทงสวนแมนยูเลยครับ หุ้นไทยไม่มีแน่นอน
23h
Like
Reply
Share
3"
21,"Dollar Lapanantarat
หุ้นคงยาก ไปDw. ไม่ P. ก็. C ม้นได้ตามที่คุณว่าจริงๆ มันก็ขึ้นอยู่กับคุณแล้วว่าจะได้หรือเสีย
1d
Like
Reply
Share"
22,"กำไรดีบอกด้วย
Top contributor
  · 3h
  ·
ยับบบ
Think plus investor 
3h
  ·


PTTGC แจ้งปี 67 ขาดทุน 2.98 หมื่นล้านบาท รับผลตั้งด้อยค่า 2 รายการ
กว่า 2 หมื่นล้านบาท
#TPinvestor #หุ้น
All reactions:
44
44
7 comments
2 shares
Like
Comment
Send
Share
Pracha P PeeraAngkoon
Top contributor
พวก ผู้บริหารที่กินเงินเดือนสูงๆ ทำอะไรบ้าง
3h
Like
Reply
Share
2

Comment as Pupreaw Siriprapha"
23,"Pracha P PeeraAngkoon
Top contributor
พวก ผู้บริหารที่กินเงินเดือนสูงๆ ทำอะไรบ้าง
3h
Like
Reply
Share
2"
24,"Sak Chai
Top contributor
  · 1d
  ·
พรุ่งนี้คิดว่าเดลลงกี่บาท หลุดร้อยไหมครับ
All reactions:
45
45
15 comments
Like
Comment
Send
Share
Pracha P PeeraAngkoon
Top contributor
วันนี้หลุดไปแล้ว
2h
Like
Reply
Share

Comment as Pupreaw Siriprapha"
25,"Pracha P PeeraAngkoon
Top contributor
วันนี้หลุดไปแล้ว
2h
Like
Reply
Share"
26,"Kitipong Chang
Top contributor
  · 2h
  ·
""ลงทุนแมน"" บริษัท แอลทีเอ็มเอช จำกัด (มหาชน) หรือ LTMH ได้รับอนุมัติแบบคำขอเสนอขายหลักทรัพย์จากสำนักงาน ก.ล.ต. เตรียมความพร้อมเสนอขายหุ้น IPO และเข้าจดทะเบียนในตลาดหลักทรัพย์
The Opportunity
2h
  ·
""ลงทุนแมน"" บริษัท แอลทีเอ็มเอช จำกัด (มหาชน) หรือ LTMH ได้รับอนุมัติแบบคำขอเสนอขายหลักทรัพย์จากสำนักงาน ก.ล.ต. เตรียมความพร้อมเสนอขายหุ้น IPO และเข้าจดทะเบียนใน… See more
Like
Comment
Send
Share

Comment as Pupreaw Siriprapha"
27,"Anonymous participant
9h
  ·
สวัสดีครับ ผมอายุ 22 ปี ตอนนี้กำลังเริ่มหาการลงทุนในระยะยาว ทั้งหุ้น กับ กองทุน มีแนะนำไหมครับ 
ขอบคุณครับ
4 comments
Like
Comment
Send
Share
Dechavet Kerdpitak
การลงทุนตอนอายุน้อยเป็นสิ่งดีครับ
1. จัดสรรเงิน สำหรับเงินฉุกเฉิน สำหรับ 1ปี อาจเป็นเงินสด สามารถพอใช้ได้ ทันที 2-3 เดือน ที่เหลือเป็นกองทุนตราสารหนี้… See more
3h
Like
Reply
Share
Edited
Vicc Non
Top contributor
หนีปายยยย
9h
Like
Reply
Share

Comment as Pupreaw Siriprapha"
28,"Dechavet Kerdpitak
การลงทุนตอนอายุน้อยเป็นสิ่งดีครับ
1. จัดสรรเงิน สำหรับเงินฉุกเฉิน สำหรับ 1ปี อาจเป็นเงินสด สามารถพอใช้ได้ ทันที 2-3 เดือน ที่เหลือเป็นกองทุนตราสารหนี้… See more
3h
Like
Reply
Share
Edited"
29,"Vicc Non
Top contributor
หนีปายยยย
9h
Like
Reply
Share"
30,"ปัณณธร วงศ์คณิต
Top contributor
  · 2h
  ·
ดอยที่ดี คือดอยที่นาน 
Cryptoกาว - คริปโตกาว
3h
  ·
น้ำตกที่ดี คือน้ำตกที่ลงทางเดียว 
 #BIO
All reactions:
3
3
Like
Comment
Send
Share

Comment as Pupreaw Siriprapha"
31,"Micheal Masino
Top contributor
  · 3h
  ·
ทำไมพวกเราไม่Short Tfexกันคนละ1สัญญาหละครับ เราจะได้คานอำนาจกับรายใหญ่ให้มันพาขึ้นเสียที
All reactions:
14
14
2 comments
Like
Comment
Send
Share
Bulad Ps
น่าจะทำตั้งนานแล้วครับ
3h
Like
Reply
Share

Comment as Pupreaw Siriprapha"
32,"Bulad Ps
น่าจะทำตั้งนานแล้วครับ
3h
Like
Reply
Share"
33,"Kitipong Chang
Top contributor
  · 3h
  ·
นักลงทุนต่างประเทศ “ซื้อ” สุทธิ +4,634.67 ล้านบาท ดัชนีตลาดหลักทรัพย์ไทย ฟื้นขึ้นหลังปิดตลาดภาคบ่าย หนุนโดยหลักทรัพย์ในหลายกลุ่มอุตสาหกรรม
The Opportunity
3h
  ·
นักลงทุนต่างประเทศ “ซื้อ” สุทธิ +4,634.67 ล้านบาท ดัชนีตลาดหลักทรัพย์ไทย ฟื้นขึ้นหลังปิดตลาดภาคบ่าย หนุนโดยหลักทรัพย์ในหลายกลุ่มอุตสาหกรรม
.
ตลาดหลักทรัพย์แห่งป… See more
All reactions:
20
20
2 comments
Like
Comment
Send
Share
Somphob Sam
Top contributor
กองทุนขายเดลต้าแม่นบ่?
3h
Like
Reply
Share

Comment as Pupreaw Siriprapha"
34,"Somphob Sam
Top contributor
กองทุนขายเดลต้าแม่นบ่?
3h
Like
Reply
Share"
35,"Nid Suparatmon
3h
  ·
Pat Thipthara
6h
  ·
ปัจจุบัน ฉันอยู่ในการวิ่งทำธุระในร้านค้า
All reactions:
6
6
1 comment
Like
Comment
Send
Share"
36,"Chai Jinda
Top contributor
  · 7h
  ·
ก ล ต ช่วยติดตามเรื่องหุ้นกู้ด่วนเลยครับ 
อย่ามัวแต่ฮือฮา  โฟกัสผิดจุดผิดเรื่อง
คมชัดลึก 
8h
  ·
ไขข้อสงสัย! ""ณวัฒน์"" ทุ่ม 180 ล้าน ถือลิขสิทธิ์ MISS UNIVERSE THAILAND ร่วม ""แอน จักรพงษ์""
#ณวัฒน์ #MISSUNIVERSETHAILAND #แอนจักรพงษ์ #ถือลิขสิทธิ์
All reactions:
61
61
4 comments
1 share
Like
Comment
Send
Share
Kandong Chris
ไม่มีมิตรแท้และศัตรูที่ถาวรค่ะ
5h
Like
Reply
Share
Chaisumpunsakul Chalermpan
โอ้โห เมื่อก่อนด่ากันยับ
5h
Like
Reply
Share

Answer as Pupreaw Siriprapha"
37,"Kandong Chris
ไม่มีมิตรแท้และศัตรูที่ถาวรค่ะ
5h
Like
Reply
Share"
38,"Chaisumpunsakul Chalermpan
โอ้โห เมื่อก่อนด่ากันยับ
5h
Like
Reply
Share"
39,"Nid Suparatmon
4h
  ·
Pranee Boonma
6h
  ·
ทักทายวันคริสต์มาส มาสนุกสนานไปกับเรา
All reactions:
4
4
1 comment
Like
Comment
Send
Share
Kawin Thongkrom
ลงกลุ่ม หุ้นเพื่อ อะไร
3h
Like
Reply
Share

Comment as Pupreaw Siriprapha"
40,"Kawin Thongkrom
ลงกลุ่ม หุ้นเพื่อ อะไร
3h
Like
Reply
Share"
41,"Nid Suparatmon
3h
  ·
Nok Woranuch
6h
  ·
สามารถเดินไปทำงาน
All reactions:
5
5
Like
Comment
Send
Share

Comment as Pupreaw Siriprapha"
42,"Nid Suparatmon
3h
  ·
Nok Woranuch
6h
  ·
สามารถเดินไปทำงาน
All reactions:
2
2
Like
Comment
Send
Share

Comment as Pupreaw Siriprapha"
43,"Active
ว่าด้วยการเทรด 
3h
  ·
ที่สำคัญที่สุดที่หลายคนๆ มองข้ามนั่นก็คือ “ความเข้าใจของครอบครัว” ลองถามเพื่อซาวด์เสียงกับคนที่บ้านดูว่า ถ้าผมจะลาออกมาเป็นฟูลไทม์พ่อแม่ หรือภรรยา สามี เขาจะเข้าใจเราไหม 
.
บางคนออกมาเป็นฟูลไทม์ก็จริง พออยู่บ้าน แต่ไม่ทำงานบ้าน พ่อเเม่ก็บ่นกร่นด่า คิดว่าอยู่บ้านนั่งไถแต่คอม เผลอๆ ถูกคิดว่าติดเกมอีก
.
หรือบางทีก็ต้องทำงานจิปาฐะเป็นคนใช้ให้กับคนที่บ้าน บางทีต้องขับรถไปช่วยคนนั้นคนนี้ที กลายเป็นงานเทรดก็ไม่ได้ทำก็ต้องคุยให้ลงตัวไม่งั้นจะเสียความสัมพันธ์ไปโดยปริยาย
Active
ว่าด้วยการเทรด 
4h
  ·
“5 ข้อสำคัญ ถ้าอยากรอดในการเป็น Full Time” 
จะเป็น Full Time Trader สิ่งสำคัญที่ต้องมีนอกจากความเก่ง ฝีมือ ทักษะ ประสบการณ์ มายด์เซ็ท เเละเงินทุนเเล้ว สิ่งที่ข… See more
All reactions:
10
10
5 shares
Like
Comment
Send
Share

Answer as Pupreaw Siriprapha"
44,"Nid Suparatmon
3h
  ·
Noon Pattanaya
5h
  ·
ขับรถไปที่ที่ทำงานเป็นประจำ
All reactions:
3
3
1 comment
Like
Comment
Send
Share
Roisai WB
Nid Suparatmon มันเกี่ยวกับข่าวหุ้นยังไงเหรอคะ
3h
Like
Reply
Share
2

Comment as Pupreaw Siriprapha"
45,"Roisai WB
Nid Suparatmon มันเกี่ยวกับข่าวหุ้นยังไงเหรอคะ
3h
Like
Reply
Share
2"
46,"Micheal Masino
Top contributor
  · 10h
  ·
ตัวถัดไปที่จะโดนคือ PTT เพราะงบQ4
All reactions:
53
53
38 comments
1 share
Like
Comment
Send
Share
Titan Aongy
ฝีแตกรายวัน
9h
Like
Reply
Share
ธนัสถ์ เลิศไพบูลย์
Top contributor
ถึงลบก็ไม่มาก เพราะพีอีไม่สูงมาก
9h
Like
Reply
Share

Comment as Pupreaw Siriprapha"
47,"Titan Aongy
ฝีแตกรายวัน
9h
Like
Reply
Share"
48,"ธนัสถ์ เลิศไพบูลย์
Top contributor
ถึงลบก็ไม่มาก เพราะพีอีไม่สูงมาก
9h
Like
Reply
Share"
49,"Nid Suparatmon
4h
  ·
Virote Thongchai
6h
  ·
ทำเราฉลองคริสต์มาสที่วันนี้
All reactions:
2
2
Like
Comment
Send
Share

Comment as Pupreaw Siriprapha"
50,"Anonymous participant
7h
  ·
หมดอายุ 31/3 
ท่านใดมีติดอยู่ตัวนี้ไหมครับ
มีโอกาสปั่นไหมครับ
1 comment
Like
Comment
Send
Share
TFEX Theatre
  ·
Follow
คนที่เทรด warrent นี่สุดยอดเลยครับ นับถือฝีมือ มากครับ
4h
Like
Reply
Share

Answer as Pupreaw Siriprapha"
51,"TFEX Theatre
  ·
Follow
คนที่เทรด warrent นี่สุดยอดเลยครับ นับถือฝีมือ มากครับ
4h
Like
Reply
Share"
52,"Stock Focus Magazine
4h
  ·
Stock Focus Magazine
4h
  ·
4 หุ้นลุ้น New High 
โบรกฯคาดการณ์ผลงานออกมาดี 
__________________________________
#SSP 
ค… See more
Like
Comment
Send
Share

Comment as Pupreaw Siriprapha"
53,"Aomsin Phatnareeya Charoenwanichakorn
4h
  ·
0:00 / 2:24
สอนฟรีมือใหม่ เทรดและลงทุน by ครูพี่พง - ประสบการณ์มากกว่า 15 ปี
4h
  ·
3 เทคนิคเด็ดพิชิตตลาด Sideways ทำกำไรในตลาดที่คนส่วนใหญ่ขาดทุน
#ครูพง #จักรวาลหุ้นแสนง่าย #เทรดทอง #เทรดเดอร์ #ครูพี่พง #เทรดforexมือใหม่ #มือใหม่หัดเทรด #เทรด… See more
Like
Comment
Send
Share

Comment as Pupreaw Siriprapha"
54,"Nid Suparatmon
4h
  ·
Tan Yaporn
6h
  ·
มาวันที่สอดคล้องกับความสะอาดที่คุณต้องการ
All reactions:
13
13
Like
Comment
Send
Share

Comment as Pupreaw Siriprapha"
55,"สาระ บัน
Top contributor
  · 6h
  ·
Share2Trade 
6h
  ·
ช็อก! งบ “คิง เพาเวอร์”
ปี 66 ขาดทุน 651 ล้านบาท
แบกหนี้จ่ายอีก 4-5 พันลบ.ต่อไตรมาส
#Share2Trade #หุ้น #AOT #คิงเพาเวอร์ #KingPower #การลงทุน #ข่าวหุ้น #ลงทุน #หุ้นไทยวันนี้
All reactions:
17
17
3 comments
1 share
Like
Comment
Send
Share
Worapun Sun
ไม่ขาดทุนก็แปลก นโยบายให้คนไทยไปซื้อของต่างประเทศแทนเมืองไทย
4h
Like
Reply
Share
เสธภพ สินตระการผล
ทีมฟุตบอลก็ยับ จะลงไปเล่นแชมป์เปี้ยนชิฟอีก
4h
Like
Reply
Share

Comment as Pupreaw Siriprapha"
56,"Worapun Sun
ไม่ขาดทุนก็แปลก นโยบายให้คนไทยไปซื้อของต่างประเทศแทนเมืองไทย
4h
Like
Reply
Share"
57,"เสธภพ สินตระการผล
ทีมฟุตบอลก็ยับ จะลงไปเล่นแชมป์เปี้ยนชิฟอีก
4h
Like
Reply
Share"
58,"NMfs RetrRic
Top contributor
  · 4h
  ·
ศุภพงศ์ เอี่ยมคงเอก, CMT
4h
  ·
เจาะพื้นฐานDELTAและAOTที่ทำให้คนกลัวSET ราคาแพงไปจริงหรือ?
หากคนที่ดูแค่ภาพตลาดรวมผ่านๆวันนี้อาจจะเป็นวันที่ท่านกลัวดัชนีรวมแต่หากท่านเป็นนักลงทุนที่เล่นในวันจ… See more
All reactions:
13
13
1 comment
Like
Comment
Send
Share
ธนัสถ์ เลิศไพบูลย์
Top contributor
เมื่อก่อน PEG แค่ 1 ตอนนี้ แค่ 0.5 ก็จะซื้อหรือครับ
4h
Like
Reply
Share

Comment as Pupreaw Siriprapha"
59,"ธนัสถ์ เลิศไพบูลย์
Top contributor
เมื่อก่อน PEG แค่ 1 ตอนนี้ แค่ 0.5 ก็จะซื้อหรือครับ
4h
Like
Reply
Share"
60,"Chai Jinda
Top contributor
  · 1d
  ·
dca อันตรายกว่าที่คิด
ทฤษฎีที่ทำตามได้ง่ายๆ 
แต่ก็เสียหายได้ง่ายๆเช่นกัน
Beauty Investor 
3d
  ·

รู้หรือไม่ ถ้าคุณซื้อ SET เมื่อ 32 ปีที่แล้ว… ราคามันก็อยู่แถวๆนี้แหละ

ไทยไม่ได้เป็นประเทศกำลังพัฒนา แต่เป็นประเทศไม่พัฒนา มากกว่ามั้ง
All reactions:
274
274
19 comments
10 shares
Like
Comment
Send
Share
Wishsawachit Siwaprukpong
ตั้งแต่เจ็บกับหุ้นไทยไปในรอบก่อน ก็เข้าใจเลยว่าต้องเติมหุ้นตอนไหน
DCAมันร้าย เหมาะสำหรับคนที่ไม่มีเวลาศึกษา และติดตาม
4h
Like
Reply
Share
Attawit Aryuwat
ตลาดหุ้นไทย ทำลายทุกทฤษฏี
1d
Like
Reply
Share

Answer as Pupreaw Siriprapha"
61,"Wishsawachit Siwaprukpong
ตั้งแต่เจ็บกับหุ้นไทยไปในรอบก่อน ก็เข้าใจเลยว่าต้องเติมหุ้นตอนไหน
DCAมันร้าย เหมาะสำหรับคนที่ไม่มีเวลาศึกษา และติดตาม
4h
Like
Reply
Share"
62,"Attawit Aryuwat
ตลาดหุ้นไทย ทำลายทุกทฤษฏี
1d
Like
Reply
Share"
